age,gender,university_year,study_hours,screen_time,caffeine_intake,physical_activity,weekday_sleep_start,weekend_sleep_start,weekday_sleep_end,weekend_sleep_end,sleep_quality
21,Other,4th Year,9.8,2.0,3,33,17.24,4.11,7.54,8.49,4
20,Male,3rd Year,4.6,3.1,4,114,7.93,5.53,6.61,7.84,8
19,Female,3rd Year,10.5,1.2,4,0,12.17,4.02,7.31,9.78,10
20,Other,3rd Year,10.4,1.5,1,31,5.76,10.94,6.23,10.78,7
24,Male,2nd Year,9.7,3.6,4,88,19.41,5.75,6.91,10.98,9
20,Male,2nd Year,9.5,1.7,4,92,8.85,14.32,8.17,8.8,5
21,Female,3rd Year,3.7,3.5,2,70,16.15,8.67,8.92,8.01,10
25,Other,3rd Year,1.0,1.8,2,112,4.09,2.22,8.73,8.77,4
24,Other,3rd Year,4.8,2.9,5,66,2.5,17.49,8.74,10.39,8
21,Male,4th Year,2.1,3.1,1,83,1.08,14.2,6.61,7.82,9
18,Male,2nd Year,8.3,2.5,0,19,5.28,12.4,6.88,10.81,7
18,Female,4th Year,4.2,1.9,1,116,6.17,19.24,7.82,8.37,7
25,Female,4th Year,11.7,1.6,1,93,17.47,20.38,8.69,10.94,5
25,Other,3rd Year,7.7,1.1,3,34,14.94,5.41,5.57,10.35,4
24,Other,3rd Year,9.9,1.9,5,98,12.22,2.46,6.22,10.23,10
19,Male,1st Year,1.6,3.0,3,112,5.76,13.91,5.56,8.27,1
25,Other,1st Year,10.3,3.8,1,102,2.79,20.25,7.45,7.04,10
18,Female,4th Year,11.1,3.6,1,90,18.03,20.68,6.23,8.53,10
20,Female,2nd Year,5.8,3.3,1,89,2.63,4.17,6.3,8.21,7
21,Male,3rd Year,7.3,3.4,4,77,7.39,12.72,5.28,7.15,1
18,Female,3rd Year,9.2,3.0,3,16,9.17,15.6,6.4,9.02,1
18,Female,4th Year,2.1,1.8,1,17,17.8,12.47,8.45,8.61,5
19,Female,1st Year,6.0,3.7,2,44,20.83,15.63,5.93,9.54,9
24,Female,2nd Year,4.8,3.0,5,115,10.06,12.22,7.78,9.48,6
24,Male,1st Year,1.8,2.7,5,92,8.32,4.81,7.52,7.48,3
23,Male,1st Year,4.4,1.3,2,83,17.57,10.15,8.45,10.91,3
19,Other,1st Year,0.8,2.3,5,52,10.31,8.11,5.53,7.75,7
20,Female,1st Year,0.3,2.4,4,90,4.01,14.71,8.91,8.78,6
24,Other,3rd Year,1.6,3.6,4,81,4.46,7.23,7.33,8.95,9
21,Male,3rd Year,11.6,2.6,0,67,2.53,8.67,8.98,10.25,6
25,Male,1st Year,6.6,2.1,0,64,14.32,19.61,8.65,7.4,5
19,Male,2nd Year,11.6,3.9,0,113,15.32,10.55,5.89,8.71,10
25,Male,4th Year,5.2,1.3,5,0,6.26,16.87,5.22,9.51,7
18,Male,2nd Year,3.7,2.3,4,57,12.95,5.92,6.02,7.86,1
21,Male,2nd Year,6.1,1.1,4,25,20.16,13.48,7.11,9.51,7
21,Male,2nd Year,5.3,3.2,4,108,16.06,2.11,5.69,10.69,3
18,Female,1st Year,1.3,3.8,2,19,13.21,20.15,5.67,10.99,9
19,Other,3rd Year,7.7,1.8,4,115,15.86,6.39,6.85,7.13,6
18,Male,2nd Year,2.6,3.6,2,86,15.02,8.53,5.13,7.94,9
25,Female,1st Year,7.4,1.9,0,9,15.83,6.65,5.49,8.24,5
23,Female,2nd Year,7.8,3.7,0,58,21.13,15.85,6.66,8.6,7
21,Other,2nd Year,1.8,3.3,5,74,8.62,12.16,5.25,7.97,4
22,Male,1st Year,0.7,3.4,0,40,9.46,6.07,6.59,7.81,7
22,Other,3rd Year,9.4,1.1,5,104,8.28,17.35,6.9,10.82,1
25,Male,3rd Year,5.5,3.9,1,4,17.96,17.48,6.81,10.67,7
20,Female,4th Year,0.7,3.2,1,64,15.79,10.98,8.48,7.19,8
24,Female,1st Year,11.9,1.9,3,16,8.99,11.53,7.12,8.36,5
18,Female,4th Year,0.7,3.5,5,21,9.41,16.35,6.87,8.62,2
18,Female,4th Year,8.3,1.8,3,97,11.37,16.04,6.64,7.96,5
20,Other,4th Year,11.8,3.6,3,119,14.64,16.44,8.27,9.52,6
20,Male,3rd Year,2.9,1.3,1,108,2.83,6.57,8.58,9.56,2
25,Male,1st Year,1.7,3.1,5,40,14.86,8.96,8.41,10.4,6
25,Other,4th Year,1.5,2.6,1,92,12.43,5.35,7.69,9.96,6
20,Male,1st Year,3.6,1.3,3,67,7.76,2.49,5.55,9.17,1
21,Female,1st Year,1.2,1.7,5,68,10.6,12.52,6.11,9.61,1
25,Male,3rd Year,8.3,1.0,3,10,14.72,20.67,5.18,8.1,10
23,Female,4th Year,0.7,2.4,4,55,12.85,21.04,8.72,9.37,3
25,Other,4th Year,6.1,1.9,5,50,5.32,16.09,7.64,8.96,10
18,Male,1st Year,12.0,2.8,5,20,16.16,3.35,7.99,7.53,10
25,Other,2nd Year,9.8,1.9,3,98,19.01,11.54,6.25,7.97,3
21,Male,3rd Year,7.4,1.9,4,75,15.42,16.56,8.38,8.17,4
20,Female,3rd Year,3.7,3.2,2,25,4.16,14.02,6.04,10.7,2
18,Other,3rd Year,7.5,1.1,1,114,20.13,10.03,5.01,7.92,9
25,Male,3rd Year,6.3,3.7,3,18,1.17,8.94,6.51,8.16,10
21,Female,4th Year,5.1,3.6,5,108,10.64,18.92,7.28,8.48,7
23,Other,4th Year,1.6,3.0,1,59,1.32,2.46,6.91,9.65,7
25,Other,2nd Year,10.6,2.8,1,70,2.28,11.1,8.45,7.47,6
21,Male,3rd Year,5.4,3.7,1,46,12.49,19.29,5.42,10.82,3
23,Male,3rd Year,2.3,1.6,2,118,17.83,4.13,7.22,10.46,6
20,Male,1st Year,4.4,1.2,0,70,18.54,20.51,7.05,9.31,8
25,Female,4th Year,5.0,1.7,3,25,16.96,3.85,6.13,9.7,8
23,Male,3rd Year,9.9,3.4,0,39,7.09,2.07,8.29,7.07,9
18,Other,2nd Year,8.8,1.1,0,4,16.27,7.99,8.01,8.36,1
20,Other,2nd Year,9.2,2.7,0,20,14.83,6.59,7.93,10.18,1
18,Male,4th Year,0.1,4.0,1,77,12.58,15.25,8.5,7.31,3
22,Male,2nd Year,5.0,3.6,4,3,2.82,3.17,7.89,8.13,3
19,Other,2nd Year,5.8,2.6,1,22,18.02,11.41,5.93,9.34,10
25,Female,4th Year,0.2,1.2,1,105,21.89,7.35,7.82,8.03,8
23,Male,3rd Year,3.1,3.5,5,83,20.74,3.52,6.23,10.74,10
19,Male,3rd Year,9.1,2.8,5,14,3.0,2.5,5.97,7.52,1
19,Other,2nd Year,1.6,1.3,0,113,8.4,5.34,5.29,10.19,2
23,Male,2nd Year,6.4,1.3,1,115,16.27,15.94,7.98,9.03,2
20,Female,3rd Year,2.6,3.7,0,108,18.28,2.67,7.84,10.0,3
25,Other,4th Year,0.1,3.0,5,92,15.82,9.44,5.94,8.24,6
22,Male,2nd Year,2.9,3.5,4,7,19.59,3.39,8.0,9.06,1
18,Other,1st Year,11.7,3.6,3,40,2.23,8.48,8.67,10.43,2
21,Male,4th Year,9.6,2.7,0,111,5.53,15.86,5.43,8.87,1
18,Male,2nd Year,11.5,2.6,4,18,12.29,14.6,5.93,8.44,5
21,Male,2nd Year,5.9,2.3,3,111,3.84,10.99,8.0,9.14,7
18,Female,1st Year,1.3,2.0,2,102,16.76,6.2,6.1,9.87,8
23,Female,1st Year,6.6,2.3,0,45,6.94,15.64,7.5,8.77,10
22,Other,3rd Year,5.5,3.3,0,27,4.02,10.41,5.32,10.76,1
25,Male,4th Year,10.1,2.8,2,109,14.51,15.09,6.81,8.18,7
21,Male,4th Year,1.2,3.7,2,120,6.09,5.68,7.96,8.9,5
25,Female,3rd Year,5.9,2.3,0,90,15.8,12.67,7.75,10.03,10
25,Male,4th Year,1.8,2.8,2,67,15.72,20.47,8.26,9.76,1
25,Female,4th Year,3.9,2.9,1,14,19.75,18.68,8.51,10.45,3
24,Male,4th Year,8.8,2.8,3,98,12.76,20.78,8.09,10.99,7
20,Other,4th Year,5.7,3.1,3,36,6.68,12.01,7.69,8.71,10
18,Male,4th Year,4.5,1.7,3,0,2.26,19.87,5.13,7.44,1
25,Male,1st Year,4.7,2.5,1,66,9.32,19.72,7.14,7.12,7
18,Female,4th Year,5.5,1.3,2,110,3.87,3.18,5.15,9.91,5
25,Male,1st Year,9.4,2.2,4,23,4.73,4.55,8.23,10.5,1
21,Male,4th Year,10.7,2.5,2,26,18.36,12.96,6.28,7.88,1
20,Female,3rd Year,11.5,3.0,0,39,11.8,2.28,7.25,7.63,1
20,Other,2nd Year,9.4,3.9,5,62,19.54,22.0,6.12,7.25,9
23,Other,1st Year,3.8,2.8,3,60,7.67,9.72,8.13,10.29,3
24,Female,4th Year,8.3,3.2,2,35,2.05,9.67,8.55,8.25,5
23,Female,3rd Year,5.3,2.5,4,97,19.12,12.85,6.59,8.61,10
23,Female,2nd Year,3.1,2.9,0,92,6.59,14.06,8.45,9.01,9
23,Female,1st Year,10.1,1.2,1,23,8.72,12.89,6.07,10.36,6
23,Female,2nd Year,0.5,1.8,1,23,9.74,13.7,7.14,9.6,9
23,Other,3rd Year,10.8,2.1,4,105,13.81,7.39,8.44,9.46,8
22,Other,1st Year,5.5,2.4,0,3,14.54,19.29,6.3,7.7,8
20,Female,2nd Year,7.6,1.1,3,66,21.05,18.05,8.82,9.05,1
23,Male,4th Year,7.9,1.4,2,33,17.42,18.39,5.49,9.86,9
25,Female,1st Year,10.7,1.8,0,56,21.68,16.75,5.07,10.89,6
20,Male,2nd Year,7.6,3.9,1,48,9.79,11.49,8.62,7.81,9
20,Female,3rd Year,7.4,2.0,4,86,19.78,19.78,5.27,7.04,3
19,Female,3rd Year,0.8,2.4,4,52,3.67,4.64,8.97,7.3,3
22,Other,1st Year,6.2,1.6,2,119,11.01,16.05,8.81,8.5,6
23,Male,2nd Year,1.8,2.8,4,115,7.31,18.75,5.55,10.28,9
18,Male,1st Year,8.8,1.8,4,22,13.37,8.49,7.15,7.03,7
21,Other,1st Year,6.1,1.6,0,108,10.23,21.24,5.74,8.83,3
24,Other,2nd Year,8.2,2.5,3,68,2.2,9.6,6.71,8.32,3
25,Other,2nd Year,0.5,1.0,2,94,20.26,8.04,5.25,7.21,2
18,Other,4th Year,1.0,1.0,0,52,16.67,17.7,5.9,8.8,9
22,Male,2nd Year,8.6,1.7,3,61,5.62,21.16,6.45,8.02,3
21,Male,3rd Year,0.9,1.1,0,40,19.93,14.73,6.75,8.41,5
22,Female,1st Year,0.9,1.3,5,56,20.41,20.03,8.91,9.82,9
25,Female,1st Year,0.1,2.0,0,120,14.41,19.67,8.23,9.09,8
20,Other,3rd Year,11.5,3.4,4,59,20.06,16.91,7.95,7.5,2
21,Other,2nd Year,8.9,2.7,3,53,9.71,16.09,7.15,10.85,3
20,Other,3rd Year,4.2,2.5,2,69,17.25,11.4,8.36,9.54,2
25,Female,3rd Year,3.6,1.9,2,100,3.19,8.43,6.36,10.06,8
18,Female,4th Year,4.2,3.8,3,56,5.55,10.14,7.84,7.32,6
25,Female,3rd Year,9.3,2.2,4,9,7.31,19.03,8.98,7.19,6
18,Female,1st Year,7.9,1.3,1,39,9.04,18.56,6.26,7.08,9
21,Female,3rd Year,2.2,2.9,0,6,3.87,4.42,7.7,7.76,8
21,Female,1st Year,2.1,1.3,4,102,17.32,10.83,8.38,8.66,4
23,Female,1st Year,1.2,2.0,5,37,3.66,4.6,8.66,10.74,4
22,Other,1st Year,7.9,2.5,3,84,5.42,14.57,7.87,8.83,9
23,Other,2nd Year,9.2,3.6,0,60,6.29,9.71,6.13,8.16,1
22,Other,4th Year,3.2,2.5,2,83,10.21,11.53,6.31,9.25,2
23,Other,1st Year,0.3,3.1,1,2,16.83,15.62,5.08,7.45,2
20,Female,1st Year,1.0,4.0,5,50,13.11,12.6,8.04,9.44,6
21,Male,2nd Year,11.6,1.4,2,85,5.34,11.95,5.17,9.27,4
18,Female,1st Year,3.5,1.8,3,46,21.33,17.98,8.46,10.17,10
22,Male,3rd Year,9.2,2.2,0,67,5.58,15.7,5.47,10.95,3
25,Other,3rd Year,7.5,2.3,3,91,16.96,6.17,5.69,8.0,3
22,Female,4th Year,4.6,2.2,0,75,18.97,3.68,6.91,9.04,3
18,Other,1st Year,2.5,3.7,4,37,19.57,14.8,7.95,10.64,6
23,Female,2nd Year,1.5,3.1,1,114,21.43,15.86,5.56,10.14,8
22,Other,3rd Year,7.4,2.8,4,35,11.0,18.1,6.76,8.95,7
24,Male,2nd Year,9.3,1.9,4,110,17.42,8.43,6.93,10.78,4
20,Male,2nd Year,7.7,3.5,3,40,1.22,15.54,5.85,7.23,4
21,Male,3rd Year,6.4,3.9,1,68,9.94,2.25,5.46,10.72,10
18,Female,2nd Year,0.5,3.5,0,12,19.1,15.49,8.35,7.2,2
21,Male,3rd Year,11.6,1.0,0,86,7.54,14.12,7.01,9.19,1
